;;;
"Число ума - 1
";"Рожденные - 1, 10, 19, 28
";;
;"Вы склонны доверять только профессионалам в своем деле, и не будете слушать других людей, так как считаете, что они глупее вас. Реализуясь через передачу знаний, вы становитесь еще умнее и успешнее.
Людям, рожденным в эту дату, нужно постоянно учиться новому. Для этого подходят курсы, книги, Школы, Университеты и другие способы обучения. Когда вы накопите достаточное количество знаний, вы сможете стать лучшим учителем в своей области. Одна из ваших задач ? быть наставником для других людей и передавать им знания, так как это делает вас успешным человеком. Но также вы можете реализоваться в сферах, связанных с передвижением денежных средств (бухгалтер, аналитик, трейдер) и в сфере путешествий.";;
;"Цикл развития сознания:
3 - 6 - 9
В вашей энергии также заложена хитрость и склонность к лукавству, которую вы можете использовать с холодным расчетом как в плюс, так и в минус. Старайтесь быть более честными и искренними.
3 - Вы становитесь Гуру Знания и постоянно развиваетесь, передавая знания для служения другим людям. Идеальный учитель, наставник.
6 - Творчество, наставничество, любовь и наслаждение.
9 - Помощь людям, служение и доведение до конца дел.
Кармические задачи:
Меньше говорить, больше делать и действовать.
Работа над собственным эго.
Быть терпеливым.
Не заниматься нелегальной деятельностью.
Духовное развитие.
Передавать знания другим людям.";;
;;;
Число Ума - 4;Рожденные - 4, 13, 22;;
;Вы пришли в этот мир, чтобы создавать новое. Ваше сознание реализуется через креатив. Вас вдохновляют новые идеи, которые вы способны постоянно генерировать. Важно проявлять свою творческую натуру, потому что она является вашим основным двигателем.;;
;Если ваше сознание перестает заниматься созданием нового, вы склонны впадать в меланхолию и грусть. При этом вы начинаете делить мир и людей на честных и врунов. Ваша склонность бороться за справедливость заслуживает похвалы, но при этом важно понимать, что у каждого человека в этом мире свое представление о справедливости. Подсознательно вы сами ищете ситуации, где с вами будут поступать нечестно, если вы не развиваете свое позитивное мышление.;;
;Обращайте внимание на те дела и ситуации, в которых вы можете проявиться как новатор. Избегайте ситуаций, которые выводят вашу психику в негативное состояние, потому что это может привести вас к разрушению и к отчужденности. Меньше уделяйте внимания моральной оценке других людей и сконцентрируйтесь на своих творческих проектах.;;
;Ваша энергия ? это максимальный креатив и борьба за справедливость. Научитесь заземляться и обязательно занимайтесь спортом, чтобы энергия поступала в ваше тело.;;
;Дело в том, что ваше сознание живет в мечтах и грезах, и его нужно возвращать обратно на землю, в тело. Часто люди, рожденные в эту дату, проживают в состоянии негатива и меланхолии (как и другие ?четверки?). Выйти из этого состояния можно только через работу со своим телом. Вам нужно поднимать энергию с помощью спорта или йоги, а все внимание направлять на креатив. Если вы воспользуетесь этими рекомендациями, вы быстро улучшите все сферы своей жизни и придете к той гармонии, к которому стремится ваш мечтательный ум.;;
;Цикл развития сознания;;
;4 - 7 - 1;;
;4 - Невозможность полноценно наслаждаться своей жизнью вызвана тем, что у Вас от рождения не хватает энергии в теле. Это приводит Вас к разрушению и отсутствию удовлетворения. Для того, чтобы избежать этого состояния, Вам нужно правильно проходить циклы развития своего сознания.;;
;7 - Создание нового и генерация новых идей.;;
;1 - Спорт, подъем энергии и быстрая реализация идей.;;
;Стратегическое мышление и управление командой.;;
;Кармические задачи;;
;Понимание самого себя.;;
;Контроль мыслей.;;
;Избавление от страхов.;;
;Духовное развитие и выбор правильного пути.;;
;Уход от мошеннических схем, которые могут разрушать других людей.;;
;;;
;;;
;;;
;;;
Число Ума - 5;Рожденные - 5, 14, 23;;
;"Вы человек-прагматик, любите последовательное выполнение действий, четкость и ясность в отношениях. Отлично реализуетесь в коммуникации и склонны постоянно общаться с людьми. Вас ждет успех в бизнесе, в продажах и в работе над расширением проектов, если вы направляете в эту сферу свое внимание. Куда бы вы не направили свое внимание, этот проект будет расширяться.
У вас тонкое эмоциональное тело, поэтому вы свободолюбивый человек, который будет сопротивляться любым ограничениям в свободе. Вы делите мир на ?правильно? и ?неправильно?, и очень сильно обижаетесь, если по отношению к вам кто-то поступил неправильно (по вашему мнению).
Вам сопутствует фортуна и удача во всех коммерческих направлениях и проектах, если вы развиваете свое сознание и уходите от обид";;
;"У вас тонкое восприятие этого мира, что делает вас более адекватным человеком, чем все остальные. Это может вызывать у вас многочисленные обиды и зажатость в эмоциональном плане, что может привести к разрушению физического тела. Основная задача ? прийти к пониманию и выстроить самую эффективную коммуникацию со своими партнерами.
В позитивном состоянии ума вы выполняете важную задачу ? являетесь связующим звеном между разными людьми. Именно поэтому вы имеете большие успехи в бизнесе, маркетинге и во всех остальных сферах, которые связаны с общением и расширением. Ваша энергия стремится расширять и распространять всё вокруг, но иногда это приводит к негативным последствия. Они могут быть выражены в изменчивости и ветрености, к которым склонна энергия цифры 5. Важно научиться концентрировать свое внимание на одном проекте или на одном человеке длительное время, пока ваш труд не даст свои реальные плоды.";;
;"Цикл развития сознания: 5 - 8 - 2
Позвольте другим людям проявляться так, как они хотят, даже если они поступают, на ваш взгляд, неадекватно. Помните о том, что в этот мир все люди пришли со своими уникальными энергиями.
5 - Расширение того проекта, которым Вы занимаетесь, через детальное понимание процессов и партнерство.
8 - Детальное понимание процесса, труд и контроль того, чем Вы занимаетесь.
2 - Делегирование, выстраивание отношений и партнерство.
Кармические задачи
Концентрация внимания на конкретных целях.
Умение углубляться в суть вещей и в детальное понимание всех процессов.
Приобретение высших знаний.
Развитие своих талантов, так как Вы очень талантливый человек.";;
;;;
Число Ума - 6;Рожденные - 6, 15, 24;;
;"Вы пришли в этот мир плодить и размножать успех. Ваше сознание направлено на постоянный поиск комфорта, чувственных наслаждений и развитие мудрости. Вы являетесь талисманом удачи для всех людей, которые вас окружают. Именно вы можете добиться максимального успеха в своих делах без особых усилий и научить этому других людей. У вас проявлена тяга к творчеству, а ваша энергия уравновешена.
Жизнь дарит вам множество возможностей и отличных вариантов для реализации своего предназначения. Вам нужно просто обратить внимание на эти возможности и запустить процесс их реализации. Делитесь своей мудростью с другими людьми и создавайте условия для комфортной работы, потому что вы способны лучше других оптимизировать все процессы.
Вы больше, чем кто бы то ни было другой, способны любить и понимать других людей. Благодаря вашей мудрости вы можете стать отличным советником. Если вы начинаете рассеивать внимание на большое количество дел и контактов, у вас пропадает возможность доводить дела до конца, так как у вас не хватает энергии.";;
;"Сознание направлено на получение и создание максимального комфорта. Вам будет сопутствовать удача, особенно если вы развиваете внутреннюю мудрость и любовь к людям. У вас развита связь с Божественным, поэтому вам нужно всегда слушать свое сердце.
Главная задача для вас ? научиться доводить до конца все свои дела. Энергия цифры 6 очень мудрая, но при этом она стремится в поиску наслаждения. Из-за этого многие проекты и задачи не доходят до этапа завершения. Вам нужно развить свою дисциплину и силу воли, потому что каждый завершенный проект делает вас сильнее. В этом случае вам всегда будет сопутствовать удача и успех.";;
;"Цикл развития сознания: 6 - 9 - 3
Сконцентрируйтесь на чем-то одном и научитесь доводить дела до конца, потому что для Вас это очень важная задача, которая приведет Вас к результату и успеху.
6 - Получение результата, мудрость, успех и наставничество.
9 - Доведение дел до конца, энергия действия.
3 - Получение новых знаний и движение.
Кармические задачи:
Справиться с искушениями.
Борьба с зависимостями.
Научиться быть независимым.
Духовное развитие и самопознание.
Найти и проявить свой креативный талант.";;
;;;
Число Ума - 7;Рожденные - 7, 16, 25;;
;Вы ? гениальный человек, но только в том случае, если создаете для себя дисциплину ума и тела. Если вы не занимаетесь планированием, спортом и не живете в дисциплине, в вашей жизни появляется хаос. Можно сказать, что вы склонны к хаотичным и необдуманным решениям намного больше, чем остальные люди.;;
;Основная задача для вас ? искусственно создавать кризис самому себе (например, дисциплина через спорт или йогу), чтобы жизнь не создавала кризисы для вас. В этом случае энергия будет свободно проходить через все ваше тело, достигая головы, и у вас разовьется ясность сознания.;;
;В вас заложено природой максимальное количество сексуальной энергии, которую нужно реализовывать и контролировать (через дисциплину). В таком случае эта энергия будет высвобождаться, не создавая для вас хаос. Вам противопоказаны любые вещества, изменяющие сознание, потому как вы намного чувствительнее других людей. Трезвая жизнь подарит вам намного больше радости и результатов в жизни.;;
;"Скорее всего, вы с самого детства любите спорт и обладаете большим запасом энергии. Очень важно для вас научиться ставить перед собой цели, потому что эта энергия должна расходоваться на их достижение, а не на создание хаоса в вашей жизни.
Вам необходимо развить навыки лидерства и действовать независимо, проявляя свои уникальные таланты. Дело в том, что люди с числом Сознания 7 обладают уникальным взглядом на мир и могут создавать гениальные вещи, но часто их мучают сомнения и нерешительность. Чтобы развеять все сомнения, требуется уделять время спорту и концентрации ума через медитации.";;
;Цикл развития сознания 7 - 1 - 4;;
;Вы можете стать духовным учителем, решая кризисные проблемы других людей, но только при том условии, если Вы правильно проходите циклы своего развития.;;
;7 - Получение признания, быстрая реализация идей.;;
;1 - Выстраивание стратегии (при условии полной дисциплины и при занятиях спортом).;;
;4 - Создание нового, идея и креатив.;;
;Кармические задачи;;
;Научиться не бросаться в крайности.;;
;Ставить себя на первое место.;;
;Не терять связь с реальностью.;;
;Крепко стоять на земле, находясь здесь и сейчас.;;
;;;
Число Ума - 8;Рожденные - 8, 17, 26;;
;"Вы пришли в этот мир всё контролировать и работать на результат. Если вы не получаете желаемого, вы склонны расстраиваться и уходить в тотальный контроль. Это одновременно ваша сильная сторона, так как вы дисциплинируете других людей, но при этом чрезмерный контроль может разрушать вас и ваши отношения.
У вас есть внутреннее желание всё забрать себе для контроля ресурсов. Важно понять, что все деньги и возможности начнут приходить в вашу жизнь только после того, как вы научитесь отдавать. Вы самый материальный человек среди всех остальных людей, поэтому вы неосознанно видите и чувствуете, где можно заработать (или забрать) деньги.
Как только вы поймете, зачем нужно отдавать и делиться, не переживая о финансовых затратах, события начнут складываться таким образом, чтобы ваше состояние постоянно росло и приумножалось. Грамотное делегирование и контроль рабочего процесса ? это ваши сильные стороны, которые вы должны использовать во всех своих делах. Также вы умеете глубоко и детально погружаться в изучение важных вопросов и ситуаций, благодаря чему становитесь самым лучшим специалистом в своей области. Обучая других людей, вы становитесь причиной их успеха. Нужно уйти от установки о том, что никто не сможет справиться с задачами лучше, чем вы";;
;"У вас самая продуктивная энергия, которая мотивирует вас работать постоянно. Вам нужно научиться правильно отдыхать и ставить перед собой цели, чтобы ваша работа была направлена на результат. Ваше стремление все забрать себе может приводить вас к нарушению закона, поэтому направьте свою энергию на созидание, а не разрушение.
Люди, рожденные 8 числа, приходят в жизнь других людей для того, чтобы изменить их карму. Именно поэтому они проходят сложные испытания в первой части своей жизни. Полученный опыт в будущем позволит вам контролировать материальный мир и направлять других людей (через мягкую трансформацию или через кризисы). Для вас очень важно научиться работать в партнерстве и делегировать свои задачи другим людям, потому что благодаря этому у вас происходит расширение ресурсов.";;
;"Цикл развития сознания: 8 - 2 - 5
Вам необходимо делегировать свои задачи другим людям, чтобы добиться расширения возможностей и финансового благополучия.
8 - Контроль, управление материальным миром.
2 - Партнерство, делегирование, выстраивание отношений.
5 - Коммуникация, расширение, новые связи.
Кармические задачи
Принятие своей кармы.
Научиться управлять материальным миром.
Развитие личной силы и авторитета.
Ставить себя на первое место и не опекать других.
Не использовать свою силу во вред другим.
Не потакать своим слабостям.";;
;;;
Число Ума - 9;Рожденные - 9, 18, 27;;
;"В вас заложена энергия воина от рождения. Очень часто ваши действия направлены на борьбу за справедливость, но при этом внутри вы очень мягкий, добрый и отзывчивый человек. Вы склонны постоянно помогать другим людям, даже когда вас не просят. Перед тем, как принять участие в проекте и начать сотрудничество, обязательно обговорите на старте все условия, чтобы в будущем не обижаться на людей.
Скорее всего, вы спортивный человек, у которого очень много энергии. Обязательно реализуйте эту энергию, чтобы она не создавала для вас внутренние кризисы и разрушения. Вы способны доводить дела до конца, поэтому ваша помощь в различных проектах просто необходима. Используйте свою энергию с умом, чтобы очень быстро приходить к правильному результату.
Если вы склонны к обидам и ярости из-за чувства несправедливости или по другим причинам, постарайтесь понять, что в этом мире у всех людей свои данности и свое понимание о справедливости. Позвольте другим людям быть собой и начните помогать им вместо того, чтобы разрушать.";;
;"Ваша помощь не имеет границ, но вам нужно научиться устанавливать эти границы, чтобы в будущем не обижаться на людей из-за того, что вас недооценили. Научитесь обговаривать все условия сотрудничества ?на берегу?, потому что другие люди не всегда способны оценить ваш труд по достоинству.
Очень важно для вас постоянно обучаться новому, потому что обучение всегда приводит вас к успеху и умиротворяет вашу энергию. Также вам рекомендовано заниматься творчеством, чтобы вы могли выражать свою сильную психическую энергию. Если не давать выход этой энергии, у вас могут появляться различные психологические проблемы. Для мужчин, рожденных 9 числа, рекомендовано заниматься спортом, в частности, боевыми искусствами, потому что вы родились с энергией Марса в сознании.";;
;"Цикл развития сознания: 9 - 3 - 6
Чтобы убрать лишнюю воинственность и разрушительные эмоции, Вам нужно постоянно получать новую информацию, чтобы с её помощью через любовь и наставничество служить другим людям.
9 - Доведение дел до конца и служение людям.
3 - Знания, анализ и расчет.
6 - Наставничество, мудрость, любовь и успех.
Кармические задачи
Победить тягу к разрушительным действиям.
Подумать прежде, чем сделать.
Нахождение своей силы.";;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
